 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[52].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[53][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[51].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[52][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[50].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[51][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[49].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[50][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[48].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[49][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[47].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[48][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[46].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[47][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[45][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[45].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[46][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
